
                        S T E P       1


                                INCREMENT     5


 displacements (vx,vy,vz) for set TIP_TOP and time  0.4562500E-02

      1751  8.414438E-02 -3.096677E-03 -1.738069E+00
      1752  8.416419E-02 -2.992952E-03 -1.733647E+00
      1755  8.394337E-02 -2.854077E-03 -1.729377E+00
      1758  8.378190E-02 -2.241947E-03 -1.725340E+00
      1760  8.374876E-02 -7.850324E-04 -1.722888E+00
      1762  8.374748E-02  5.882439E-16 -1.722843E+00
      1764  8.374876E-02  7.850324E-04 -1.722888E+00
      1767  8.378190E-02  2.241947E-03 -1.725340E+00
      1770  8.394337E-02  2.854077E-03 -1.729377E+00
      1773  8.416419E-02  2.992952E-03 -1.733647E+00
      1776  8.414438E-02  3.096677E-03 -1.738069E+00

 forces (fx,fy,fz) for set CLAMP and time  0.4562500E-02

         1  2.021996E+03  1.682897E+03  7.985762E+02
         4  3.651808E+03 -7.507328E-13  1.598025E+03
         5  3.018660E+03  2.712303E+03  2.765250E+01
         8  5.368295E+03  5.161427E-13  7.096209E+01
         9  2.057498E+03  1.820750E+03 -2.128797E+02
        12  3.639422E+03 -1.021405E-14 -4.134181E+02
        13  1.047988E+03  9.104716E+02 -3.535410E+02
        16  1.848702E+03 -1.013634E-13 -6.964251E+02
        17  6.151080E+00 -2.564118E+01 -3.798903E+02
        20 -2.383046E+00  9.764412E-14 -7.480054E+02
        21 -8.021695E+02 -3.282158E+02 -7.066936E+02
        24 -9.012097E+02 -1.909584E-13 -3.871163E+02
        26  2.021996E+03 -1.682897E+03  7.985762E+02
        28  3.018660E+03 -2.712303E+03  2.765250E+01
        30  2.057498E+03 -1.820750E+03 -2.128797E+02
        32  1.047988E+03 -9.104716E+02 -3.535410E+02
        34  6.151080E+00  2.564118E+01 -3.798903E+02
        36 -8.021695E+02  3.282158E+02 -7.066936E+02
        37 -5.011213E+02 -2.468771E+02 -6.714621E+02
        40 -7.276214E+02 -1.114476E+02 -1.182952E+03
        41 -1.030354E+03 -5.196816E+02 -7.532027E+01
        44 -1.585156E+03 -2.327448E+02 -1.521654E+02
        45 -6.393370E+02 -2.738929E+02  7.174121E+02
